Move,Type,Category,PP,Power,Accuracy,Range,Effect
Attack Order,Bug,Physical,15,9,1,Room,High critical hit ratio.
Bug Bite,Bug,Physical,20,6,1,1,Receives the effect from the opponent's held berry.
Bug Buzz,Bug,Special,10,9,1,Burst,May lower opponent's Special Defense.
Defend Order,Bug,Status,10,,,Self,Raises user's Defense and Special Defense.
Fell Stinger,Bug,Physical,25,5,1,1,Drastically raises user's Attack if target is KO'd.
First Impression,Bug,Physical,10,9,1,1,"Although this move has great power, it only works the first turn the user is in battle."
Fury Cutter,Bug,Physical,20,4,.95,1,Power increases each turn.
Heal Order,Bug,Status,10,,,Self,User recovers half its max HP.
Infestation,Bug,Special,20,2,1,1,"Traps opponent, damaging them for 4-5 turns."
Leech Life,Bug,Physical,10,8,1,1,User recovers half the HP inflicted on opponent.
Lunge,Bug,Physical,15,8,1,2,"The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat."
Megahorn,Bug,Physical,10,12,.85,1,—
Pin Missile,Bug,Physical,20,3,.95,10,Hits 2-5 times in one turn.
Pollen Puff,Bug,Special,15,9,1,Burst,Deals damage to opponent or restores HP of teammate.
Pounce,Bug,Physical,20,5,1,2,Lowers opponent's Speed.
Powder,Bug,Status,20,,1,Room,Damages Pokémon using Fire type moves.
Quiver Dance,Bug,Status,20,,,Self,"Raises user's Special Attack, Special Defense and Speed."
Rage Powder,Bug,Status,20,,,Self,"Forces attacks to hit user, not team-mates."
Signal Beam,Bug,Special,15,8,1,10,May confuse opponent.
Silk Trap,Bug,Status,10,,,Self,Protects the user and lowers opponent's Speed on contact.
Silver Wind,Bug,Special,5,6,1,Room,May raise all stats of user at once.
Skitter Smack,Bug,Physical,10,7,.9,1,Lowers opponent's Sp. Attack.
Spider Web,Bug,Status,10,,,5A,Opponent cannot escape/switch.
Steamroller,Bug,Physical,20,7,1,1,May cause flinching.
Sticky Web,Bug,Status,20,,,1,Lowers opponent's Speed when switching into battle.
String Shot,Bug,Status,40,,.95,10,Sharply lowers opponent's Speed.
Struggle Bug,Bug,Special,20,5,1,Burst,Lowers opponent's Special Attack.
Tail Glow,Bug,Status,20,,,Self,Drastically raises user's Special Attack.
Twineedle,Bug,Physical,20,3,1,10,Hits twice in one turn. May poison opponent.
U-turn,Bug,Physical,20,7,1,1,User switches out immediately after attacking.
X-Scissor,Bug,Physical,15,8,1,1,—
Assurance,Dark,Physical,10,6,1,1,Power doubles if opponent already took damage in the same turn.
Beat Up,Dark,Physical,10,,1,1,Each Pokémon in user's party attacks.
Bite,Dark,Physical,25,6,1,1,May cause flinching.
Brutal Swing,Dark,Physical,20,6,1,Burst,The user swings its body around violently to inflict damage on everything in its vicinity.
Ceaseless Edge,Dark,Physical,15,7,.9,1,Sets up Spikes.
Comeuppance,Dark,Physical,10,,1,1,Deals more damage to the opponent that last inflicted damage on it.
Crunch,Dark,Physical,15,8,1,1,May lower opponent's Defense.
Dark Pulse,Dark,Special,15,8,1,Burst,May cause flinching.
Dark Void,Dark,Status,10,,.5,Room,Puts all adjacent opponents to sleep.
Darkest Lariat,Dark,Physical,10,9,1,2D,Ignores opponent's stat changes.
Embargo,Dark,Status,15,,1,1,Opponent cannot use items.
Fake Tears,Dark,Status,20,,1,1,Sharply lowers opponent's Special Defense.
False Surrender,Dark,Physical,10,8,,1,Ignores Accuracy and Evasiveness.
Feint Attack,Dark,Physical,20,6,,1,Ignores Accuracy and Evasiveness.
Fiery Wrath,Dark,Special,10,9,1,1,May cause flinching.
Flatter,Dark,Status,15,,1,1,"Confuses opponent, but raises its Special Attack."
Fling,Dark,Physical,10,,1,1D,Power depends on held item.
Foul Play,Dark,Physical,15,10,1,1,Uses the opponent's Attack stat.
Hone Claws,Dark,Status,15,,,Self,Raises user's Attack and Accuracy.
Hyperspace Fury,Dark,Physical,5,10,,10,Lowers user's Defense. Can strike through Protect/Detect.
Jaw Lock,Dark,Physical,10,8,1,1,Prevents user and opponent from switching out.
Knock Off,Dark,Physical,20,7,1,1,Removes opponent's held item for the rest of the battle.
Kowtow Cleave,Dark,Physical,10,9,,1,Always hits.
Lash Out,Dark,Physical,5,8,1,1,Double power if stats were lowered during the turn.
Memento,Dark,Status,10,,1,Room,"User faints, sharply lowers opponent's Attack and Special Attack."
Nasty Plot,Dark,Status,20,,,Self,Sharply raises user's Special Attack.
Night Daze,Dark,Special,10,9,.95,Burst,May lower opponent's Accuracy.
Night Slash,Dark,Physical,15,7,1,1,High critical hit ratio.
Obstruct,Dark,Status,10,,1,Self,Protects the user and sharply lowers Defence on contact.
Parting Shot,Dark,Status,20,,1,1,Lowers opponent's Attack and Special Attack then switches out.
Payback,Dark,Physical,10,5,1,Self,Power doubles if the user was attacked first.
Power Trip,Dark,Physical,10,2,1,1,"The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power."
Punishment,Dark,Physical,5,,1,1,Power increases when opponent's stats have been raised.
Pursuit,Dark,Physical,20,4,1,1,Double power if the opponent is switching out.
Quash,Dark,Status,15,,1,1,Makes the target act last this turn.
Ruination,Dark,Special,10,,.9,1D,Halves the opponent's HP.
Snarl,Dark,Special,15,6,.95,Burst,Lowers opponent's Special Attack.
Snatch,Dark,Status,10,,,Self,Steals the effects of the opponent's next move.
Sucker Punch,Dark,Physical,5,7,1,2,"User attacks first, but only works if opponent is readying an attack."
Switcheroo,Dark,Status,10,,1,1,Swaps held items with the opponent.
Taunt,Dark,Status,20,,1,1,Opponent can only use moves that attack.
Thief,Dark,Physical,25,6,1,1,Also steals opponent's held item.
Throat Chop,Dark,Physical,15,8,1,1,Prevents use of sound moves for two turns.
Topsy-Turvy,Dark,Status,20,,,1,Reverses stat changes of opponent.
Torment,Dark,Status,15,,1,1,Opponent cannot use the same move in a row.
Wicked Blow,Dark,Physical,5,8,1,1,Always results in a critical hit and ignores stat changes.
Wicked Torque,Dark,Physical,10,8,1,1,May put opponent to sleep.
Breaking Swipe,Dragon,Physical,15,6,1,Burst,Hits multiple opponents and lowers their attack.
Clanging Scales,Dragon,Special,5,11,1,2,Lowers user's Defense.
Clangorous Soul,Dragon,Status,5,,1,Self,Raises all user's stats but loses HP.
